,id,supplier_id,article_id,material,grade,quality_choice,finish,thickness_mm,width_mm,weight_kg,quantity,description,reserved_status
42,43,2,23041897,HDC,,,,,,17001.0,62,Material is Oiled,VANILLA
43,44,2,23040756,S235JR,,,,,,6034.0,50,Material is not Oiled,NOT RESERVED
44,45,2,23041086,DX51D +AZ150,,,,,,15230.0,95,Material is Oiled,NOT RESERVED
45,46,2,23047543,DX51D +Z140,,,,,,9940.0,96,Material is not Oiled,NOT RESERVED
46,47,2,23045292,DX51D +AZ150,,,,,,23884.0,51,Material is Painted,NOT RESERVED
47,48,2,23047408,S235JR,,,,,,5302.0,12,Material is Oiled,VANILLA
48,49,2,23043348,DX51D +Z140,,,,,,16927.0,69,Material is Oiled,VANILLA
49,50,2,23043386,HDC,,,,,,11191.0,75,Material is not Oiled,VANILLA
50,51,1,,,C200S,3rd,gebeizt und geglüht,2.77,1100.0,13983.0,0,Längs- oder Querisse,
51,52,1,,,C300S,3rd,ungebeizt,2.65,1075.0,13047.0,0,Längs- oder Querisse,
52,53,1,,,C100S,3rd,gebeizt und geglüht,2.2,1100.0,14155.0,11,Kantenfehler - FS-Kantenrisse,
53,54,1,,,C100S,2nd,gebeizt,2.86,1100.0,11381.0,23,Längs- oder Querisse,
54,55,1,,,C300S,1st,ungebeizt,2.88,1050.0,10072.0,23,Sollmasse (Gewicht) unterschritten,
55,56,1,,,C200S,2nd,gebeizt,2.51,1000.0,12863.0,0,Längs- oder Querisse,
56,57,1,,,C100S,1st,gebeizt,2.69,1150.0,8936.0,11,Sollmasse (Gewicht) unterschritten,
57,58,1,,,C300S,2nd,gebeizt und geglüht,2.98,1000.0,9810.0,23,Sollmasse (Gewicht) unterschritten,
58,59,1,,,C200S,3rd,gebeizt,2.03,1050.0,5491.0,23,Längs- oder Querisse,
59,60,1,,,C300S,3rd,gebeizt,2.54,1050.0,11415.0,0,Längs- oder Querisse,
60,61,1,,,C100S,2nd,gebeizt und geglüht,2.31,1050.0,14758.0,0,Kantenfehler - FS-Kantenrisse,
61,62,1,,,C100S,1st,ungebeizt,2.55,1050.0,13400.0,0,Sollmasse (Gewicht) unterschritten,
62,63,1,,,C100S,3rd,gebeizt und geglüht,2.52,1100.0,12787.0,25,Längs- oder Querisse,
63,64,1,,,C200S,2nd,ungebeizt,2.46,1000.0,8391.0,23,Sollmasse (Gewicht) unterschritten,
64,65,1,,,C100S,3rd,gebeizt und geglüht,2.74,1100.0,10409.0,11,Längs- oder Querisse,
65,66,1,,,C100S,2nd,gebeizt,2.27,1150.0,5951.0,0,Sollmasse (Gewicht) unterschritten,
66,67,1,,,C300S,2nd,ungebeizt,2.08,1150.0,8240.0,23,Kantenfehler - FS-Kantenrisse,
67,68,1,,,C300S,1st,gebeizt und geglüht,2.29,1050.0,14139.0,23,Längs- oder Querisse,
68,69,1,,,C100S,3rd,ungebeizt,2.19,1050.0,7304.0,11,Längs- oder Querisse,
69,70,1,,,C100S,2nd,gebeizt und geglüht,2.14,1000.0,13518.0,23,Kantenfehler - FS-Kantenrisse,
70,71,1,,,C100S,1st,gebeizt,2.84,1150.0,12010.0,11,Längs- oder Querisse,
71,72,1,,,C200S,2nd,gebeizt und geglüht,2.88,1050.0,6665.0,0,Sollmasse (Gewicht) unterschritten,
72,73,1,,,C100S,1st,gebeizt und geglüht,2.51,1050.0,14839.0,0,Längs- oder Querisse,
73,74,1,,,C200S,3rd,gebeizt,2.22,1050.0,10959.0,23,Längs- oder Querisse,
74,75,1,,,C200S,2nd,ungebeizt,2.83,1100.0,14688.0,0,Sollmasse (Gewicht) unterschritten,
75,76,1,,,C300S,3rd,gebeizt,2.32,1150.0,5979.0,25,Längs- oder Querisse,
76,77,1,,,C100S,3rd,gebeizt und geglüht,2.48,1050.0,10499.0,11,Kantenfehler - FS-Kantenrisse,
77,78,1,,,C300S,2nd,gebeizt und geglüht,2.21,1100.0,10723.0,25,Sollmasse (Gewicht) unterschritten,
78,79,1,,,C100S,2nd,ungebeizt,2.75,1100.0,10262.0,11,Längs- oder Querisse,
79,80,1,,,C200S,3rd,gebeizt,2.75,1075.0,8118.0,0,Kantenfehler - FS-Kantenrisse,
80,81,1,,,C100S,3rd,ungebeizt,2.89,1075.0,5011.0,11,Sollmasse (Gewicht) unterschritten,
81,82,1,,,C100S,1st,gebeizt und geglüht,2.32,1150.0,8410.0,25,Sollmasse (Gewicht) unterschritten,
82,83,1,,,C300S,3rd,gebeizt,2.53,1100.0,5124.0,25,Längs- oder Querisse,
83,84,1,,,C100S,2nd,gebeizt und geglüht,2.18,1075.0,12071.0,25,Sollmasse (Gewicht) unterschritten,
84,85,1,,,C100S,2nd,gebeizt,2.75,1000.0,13321.0,11,Kantenfehler - FS-Kantenrisse,
85,86,1,,,C300S,2nd,ungebeizt,2.43,1000.0,7968.0,0,Längs- oder Querisse,
86,87,1,,,C300S,1st,gebeizt,2.82,1050.0,12702.0,23,Kantenfehler - FS-Kantenrisse,
87,88,1,,,C200S,1st,gebeizt und geglüht,2.8,1050.0,5915.0,0,Kantenfehler - FS-Kantenrisse,
88,89,1,,,C100S,1st,gebeizt,2.01,1050.0,8047.0,23,Längs- oder Querisse,
89,90,1,,,C300S,2nd,ungebeizt,2.3,1000.0,7772.0,25,Längs- oder Querisse,
90,91,1,,,C200S,3rd,ungebeizt,2.12,1075.0,9995.0,11,Längs- oder Querisse,
91,92,1,,,C100S,1st,gebeizt und geglüht,2.37,1075.0,9774.0,11,Kantenfehler - FS-Kantenrisse,
92,93,1,,,C100S,2nd,gebeizt und geglüht,2.43,1150.0,11360.0,23,Sollmasse (Gewicht) unterschritten,
93,94,1,,,C100S,3rd,ungebeizt,2.08,1100.0,8261.0,23,Längs- oder Querisse,
94,95,1,,,C100S,3rd,gebeizt und geglüht,2.75,1050.0,9110.0,23,Kantenfehler - FS-Kantenrisse,
95,96,1,,,C300S,2nd,ungebeizt,2.72,1150.0,13667.0,11,Längs- oder Querisse,
96,97,1,,,C100S,3rd,gebeizt und geglüht,2.74,1000.0,6947.0,23,Längs- oder Querisse,
97,98,1,,,C100S,3rd,gebeizt,2.48,1150.0,8786.0,0,Sollmasse (Gewicht) unterschritten,
98,99,1,,,C300S,1st,gebeizt,2.48,1150.0,14311.0,25,Sollmasse (Gewicht) unterschritten,
99,100,1,,,C100S,1st,gebeizt,2.79,1050.0,8048.0,0,Sollmasse (Gewicht) unterschritten,
